==> Vocabulary
    - vocab size: src=32038, tgt=22811
    - special symbols [src]: <pad>=0, <unk>=1
    - special symbols [tgt]: <pad>=0, <unk>=1, <bos>=2, <eos>=3
==> Load pretrained critic
    - number of params: 18726172
    - model path: PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - decoder tau: 0.045
==> Load pretrained actor
    - number of params: 20956443
    - model path: PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - decoder tau: 1.0
==> Args
    - save_data : ../data/iwslt14
    - work_dir : ERAC/20210508-084711
    - actor_path : PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - critic_path : PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - seed : 1234
    - cuda : True
    - epochs : 30
    - train_bs : 20
    - valid_bs : 20
    - test_bs : 20
    - optim : adam
    - act_lr : 0.0001
    - act_beta1 : 0.0
    - crt_lr : 0.0001
    - crt_beta1 : 0.0
    - lr_decay : 0.9
    - num_decay : 6
    - grad_clip : 5.0
    - smooth_coeff : 0.001
    - mle_coeff : 0.1
    - no_tgtnet : False
    - tgt_speed : 0.001
    - nsample : 1
    - tau : 0.045
    - log_interval : 10
    - debug : False
    - test_only : False
    - beamsize : 5
    - ppl_anneal : False
    - use_unsuper_reward : True
    - include_adequacy : False
    - mu : 1.0
    - use_tgtnet : True
===> [SRC]  ich nehme an , sie werden mich nicht von der bühnen werfen , da sie ja die frage stellten .
===> [REF]  so i suppose you &apos;re not going to be able to kick me off the stage , since you asked the question .
===> [HYP]  i suppose you &apos;re going to throw me off the stages of stages , because the question of .
PPL 10.596 | BLEU = 28.190, 64.4/37.2/23.3/14.9, hyp_len=120592, ref_len=128959
=========================================================================================
| epoch   0 |   10/7668 batches | lr 0.000100 0.000100 | ms/batch 5440.7 | ppl  5.27 | td error 0.0724 | reward 0.0003 | sent bleu 25.083 
| epoch   1 | 4340/7668 batches | lr 0.000100 0.000100 | ms/batch 4762.7 | ppl  4.97 | td error 0.0664 | reward 0.0003 | sent bleu 25.138 
| epoch   1 | 4350/7668 batches | lr 0.000100 0.000100 | ms/batch 4431.8 | ppl  4.34 | td error 0.0654 | reward 0.0003 | sent bleu 26.523 
| epoch   1 | 4360/7668 batches | lr 0.000100 0.000100 | ms/batch 3699.1 | ppl  3.81 | td error 0.0637 | reward 0.0005 | sent bleu 28.053 
| epoch   1 | 4370/7668 batches | lr 0.000100 0.000100 | ms/batch 4360.2 | ppl  4.31 | td error 0.0624 | reward 0.0004 | sent bleu 25.166 
| epoch   1 | 4380/7668 batches | lr 0.000100 0.000100 | ms/batch 4769.8 | ppl  4.76 | td error 0.0656 | reward 0.0004 | sent bleu 25.387 
| epoch   1 | 4390/7668 batches | lr 0.000100 0.000100 | ms/batch 3933.0 | ppl  4.39 | td error 0.0653 | reward 0.0004 | sent bleu 28.914 
| epoch   1 | 4400/7668 batches | lr 0.000100 0.000100 | ms/batch 3862.2 | ppl  4.11 | td error 0.0650 | reward 0.0014 | sent bleu 33.828 
| epoch   1 | 4410/7668 batches | lr 0.000100 0.000100 | ms/batch 4492.5 | ppl  4.41 | td error 0.0645 | reward 0.0003 | sent bleu 24.975 
| epoch   1 | 4420/7668 batches | lr 0.000100 0.000100 | ms/batch 4791.2 | ppl  4.44 | td error 0.0667 | reward 0.0003 | sent bleu 25.510 
| epoch   1 | 4430/7668 batches | lr 0.000100 0.000100 | ms/batch 4029.8 | ppl  4.52 | td error 0.0648 | reward 0.0009 | sent bleu 29.447 
| epoch   1 | 4440/7668 batches | lr 0.000100 0.000100 | ms/batch 3800.2 | ppl  4.07 | td error 0.0634 | reward 0.0004 | sent bleu 25.089 
| epoch   1 | 4450/7668 batches | lr 0.000100 0.000100 | ms/batch 2791.7 | ppl  3.73 | td error 0.0592 | reward 0.0008 | sent bleu 32.664 
| epoch   1 | 4460/7668 batches | lr 0.000100 0.000100 | ms/batch 3261.1 | ppl  3.44 | td error 0.0606 | reward 0.0005 | sent bleu 32.192 
| epoch   1 | 4470/7668 batches | lr 0.000100 0.000100 | ms/batch 4907.0 | ppl  4.56 | td error 0.0668 | reward 0.0003 | sent bleu 24.326 
| epoch   1 | 4480/7668 batches | lr 0.000100 0.000100 | ms/batch 3891.3 | ppl  5.04 | td error 0.0650 | reward 0.0004 | sent bleu 27.698 
| epoch   1 | 4490/7668 batches | lr 0.000100 0.000100 | ms/batch 4032.4 | ppl  4.41 | td error 0.0639 | reward 0.0006 | sent bleu 29.041 
| epoch   1 | 4500/7668 batches | lr 0.000100 0.000100 | ms/batch 4249.2 | ppl  4.45 | td error 0.0651 | reward 0.0003 | sent bleu 25.833 
| epoch   1 | 4510/7668 batches | lr 0.000100 0.000100 | ms/batch 3247.9 | ppl  3.25 | td error 0.0609 | reward 0.0013 | sent bleu 31.984 
| epoch   1 | 4520/7668 batches | lr 0.000100 0.000100 | ms/batch 5796.0 | ppl  5.37 | td error 0.0674 | reward 0.0003 | sent bleu 25.347 
| epoch   1 | 4530/7668 batches | lr 0.000100 0.000100 | ms/batch 4293.7 | ppl  4.51 | td error 0.0644 | reward 0.0004 | sent bleu 30.333 
| epoch   1 | 4540/7668 batches | lr 0.000100 0.000100 | ms/batch 3768.0 | ppl  3.61 | td error 0.0613 | reward 0.0005 | sent bleu 27.909 
| epoch   1 | 4550/7668 batches | lr 0.000100 0.000100 | ms/batch 2946.9 | ppl  4.10 | td error 0.0608 | reward 0.0006 | sent bleu 29.603 
| epoch   1 | 4560/7668 batches | lr 0.000100 0.000100 | ms/batch 3351.3 | ppl  3.67 | td error 0.0609 | reward 0.0005 | sent bleu 27.389 
| epoch   1 | 4570/7668 batches | lr 0.000100 0.000100 | ms/batch 3923.3 | ppl  4.53 | td error 0.0638 | reward 0.0008 | sent bleu 27.990 
| epoch   1 | 4580/7668 batches | lr 0.000100 0.000100 | ms/batch 4696.6 | ppl  4.34 | td error 0.0645 | reward 0.0004 | sent bleu 26.789 
| epoch   1 | 4590/7668 batches | lr 0.000100 0.000100 | ms/batch 4431.1 | ppl  4.48 | td error 0.0654 | reward 0.0003 | sent bleu 29.178 
| epoch   1 | 4600/7668 batches | lr 0.000100 0.000100 | ms/batch 4404.9 | ppl  4.59 | td error 0.0660 | reward 0.0003 | sent bleu 26.318 
| epoch   1 | 4610/7668 batches | lr 0.000100 0.000100 | ms/batch 4093.4 | ppl  3.62 | td error 0.0642 | reward 0.0003 | sent bleu 24.920 
| epoch   1 | 4620/7668 batches | lr 0.000100 0.000100 | ms/batch 3641.2 | ppl  4.13 | td error 0.0634 | reward 0.0005 | sent bleu 28.617 
| epoch   1 | 4630/7668 batches | lr 0.000100 0.000100 | ms/batch 4298.8 | ppl  4.69 | td error 0.0658 | reward 0.0012 | sent bleu 32.551 
| epoch   1 | 4640/7668 batches | lr 0.000100 0.000100 | ms/batch 4571.6 | ppl  4.94 | td error 0.0648 | reward 0.0003 | sent bleu 25.377 
| epoch   1 | 4650/7668 batches | lr 0.000100 0.000100 | ms/batch 3070.8 | ppl  3.53 | td error 0.0587 | reward 0.0005 | sent bleu 29.744 
| epoch   1 | 4660/7668 batches | lr 0.000100 0.000100 | ms/batch 3242.7 | ppl  3.72 | td error 0.0597 | reward 0.0005 | sent bleu 28.536 
| epoch   1 | 4670/7668 batches | lr 0.000100 0.000100 | ms/batch 4410.0 | ppl  4.46 | td error 0.0646 | reward 0.0003 | sent bleu 23.358 
| epoch   1 | 4680/7668 batches | lr 0.000100 0.000100 | ms/batch 3322.6 | ppl  3.79 | td error 0.0621 | reward 0.0011 | sent bleu 31.177 
| epoch   1 | 4690/7668 batches | lr 0.000100 0.000100 | ms/batch 3819.5 | ppl  3.71 | td error 0.0623 | reward 0.0005 | sent bleu 33.696 
| epoch   1 | 4700/7668 batches | lr 0.000100 0.000100 | ms/batch 5373.6 | ppl  5.20 | td error 0.0673 | reward 0.0002 | sent bleu 21.606 
| epoch   1 | 4710/7668 batches | lr 0.000100 0.000100 | ms/batch 3230.4 | ppl  3.58 | td error 0.0602 | reward 0.0004 | sent bleu 29.148 
| epoch   1 | 4720/7668 batches | lr 0.000100 0.000100 | ms/batch 3304.3 | ppl  3.83 | td error 0.0607 | reward 0.0005 | sent bleu 33.032 
| epoch   1 | 4730/7668 batches | lr 0.000100 0.000100 | ms/batch 4839.0 | ppl  4.83 | td error 0.0657 | reward 0.0003 | sent bleu 24.883 
| epoch   1 | 4740/7668 batches | lr 0.000100 0.000100 | ms/batch 4234.4 | ppl  4.17 | td error 0.0647 | reward 0.0004 | sent bleu 28.223 
| epoch   1 | 4750/7668 batches | lr 0.000100 0.000100 | ms/batch 3788.7 | ppl  4.09 | td error 0.0635 | reward 0.0007 | sent bleu 32.274 
| epoch   1 | 4760/7668 batches | lr 0.000100 0.000100 | ms/batch 2778.3 | ppl  2.94 | td error 0.0563 | reward 0.0014 | sent bleu 35.137 
| epoch   1 | 4770/7668 batches | lr 0.000100 0.000100 | ms/batch 4501.3 | ppl  4.53 | td error 0.0659 | reward 0.0003 | sent bleu 26.191 
| epoch   1 | 4780/7668 batches | lr 0.000100 0.000100 | ms/batch 5186.5 | ppl  5.55 | td error 0.0673 | reward 0.0002 | sent bleu 21.692 
| epoch   1 | 4790/7668 batches | lr 0.000100 0.000100 | ms/batch 3726.6 | ppl  4.25 | td error 0.0628 | reward 0.0004 | sent bleu 26.735 
| epoch   1 | 4800/7668 batches | lr 0.000100 0.000100 | ms/batch 4564.1 | ppl  4.49 | td error 0.0635 | reward 0.0003 | sent bleu 23.420 
| epoch   1 | 4810/7668 batches | lr 0.000100 0.000100 | ms/batch 4027.3 | ppl  4.21 | td error 0.0652 | reward 0.0004 | sent bleu 28.237 
| epoch   1 | 4820/7668 batches | lr 0.000100 0.000100 | ms/batch 2962.4 | ppl  3.40 | td error 0.0604 | reward 0.0012 | sent bleu 34.308 
| epoch   1 | 4830/7668 batches | lr 0.000100 0.000100 | ms/batch 4866.7 | ppl  5.06 | td error 0.0667 | reward 0.0004 | sent bleu 22.933 
| epoch   1 | 4840/7668 batches | lr 0.000100 0.000100 | ms/batch 3848.5 | ppl  4.03 | td error 0.0627 | reward 0.0004 | sent bleu 29.056 
| epoch   1 | 4850/7668 batches | lr 0.000100 0.000100 | ms/batch 5013.6 | ppl  4.59 | td error 0.0642 | reward 0.0003 | sent bleu 22.462 
| epoch   1 | 4860/7668 batches | lr 0.000100 0.000100 | ms/batch 5195.1 | ppl  4.86 | td error 0.0676 | reward 0.0010 | sent bleu 26.707 
| epoch   1 | 4870/7668 batches | lr 0.000100 0.000100 | ms/batch 3831.8 | ppl  4.30 | td error 0.0628 | reward 0.0003 | sent bleu 27.554 
| epoch   1 | 4880/7668 batches | lr 0.000100 0.000100 | ms/batch 2836.4 | ppl  3.34 | td error 0.0588 | reward 0.0006 | sent bleu 34.955 
| epoch   1 | 4890/7668 batches | lr 0.000100 0.000100 | ms/batch 4049.0 | ppl  4.43 | td error 0.0630 | reward 0.0003 | sent bleu 25.868 
| epoch   1 | 4900/7668 batches | lr 0.000100 0.000100 | ms/batch 3929.4 | ppl  4.24 | td error 0.0636 | reward 0.0004 | sent bleu 26.234 
| epoch   1 | 4910/7668 batches | lr 0.000100 0.000100 | ms/batch 3816.7 | ppl  4.26 | td error 0.0629 | reward 0.0006 | sent bleu 27.665 
| epoch   1 | 4920/7668 batches | lr 0.000100 0.000100 | ms/batch 4677.7 | ppl  4.60 | td error 0.0650 | reward 0.0002 | sent bleu 22.634 
| epoch   1 | 4930/7668 batches | lr 0.000100 0.000100 | ms/batch 3770.1 | ppl  4.11 | td error 0.0649 | reward 0.0005 | sent bleu 28.042 
| epoch   1 | 4940/7668 batches | lr 0.000100 0.000100 | ms/batch 4459.0 | ppl  4.73 | td error 0.0651 | reward 0.0003 | sent bleu 25.387 
| epoch   1 | 4950/7668 batches | lr 0.000100 0.000100 | ms/batch 3147.5 | ppl  3.89 | td error 0.0608 | reward 0.0021 | sent bleu 36.936 
| epoch   1 | 4960/7668 batches | lr 0.000100 0.000100 | ms/batch 4357.9 | ppl  4.56 | td error 0.0657 | reward 0.0003 | sent bleu 26.002 
| epoch   1 | 4970/7668 batches | lr 0.000100 0.000100 | ms/batch 3298.7 | ppl  4.27 | td error 0.0614 | reward 0.0006 | sent bleu 30.457 
| epoch   1 | 4980/7668 batches | lr 0.000100 0.000100 | ms/batch 3774.9 | ppl  3.92 | td error 0.0643 | reward 0.0003 | sent bleu 27.125 
| epoch   1 | 4990/7668 batches | lr 0.000100 0.000100 | ms/batch 3218.6 | ppl  3.65 | td error 0.0612 | reward 0.0004 | sent bleu 28.834 
| epoch   1 | 5000/7668 batches | lr 0.000100 0.000100 | ms/batch 5014.4 | ppl  4.83 | td error 0.0658 | reward 0.0008 | sent bleu 28.830 
| epoch   1 | 5010/7668 batches | lr 0.000100 0.000100 | ms/batch 5039.8 | ppl  4.77 | td error 0.0666 | reward 0.0003 | sent bleu 26.385 
| epoch   1 | 5020/7668 batches | lr 0.000100 0.000100 | ms/batch 3848.5 | ppl  4.01 | td error 0.0642 | reward 0.0012 | sent bleu 30.334 
| epoch   1 | 5030/7668 batches | lr 0.000100 0.000100 | ms/batch 3734.4 | ppl  3.98 | td error 0.0616 | reward 0.0004 | sent bleu 26.448 
| epoch   1 | 5040/7668 batches | lr 0.000100 0.000100 | ms/batch 3091.1 | ppl  3.63 | td error 0.0623 | reward 0.0005 | sent bleu 31.591 
| epoch   1 | 5050/7668 batches | lr 0.000100 0.000100 | ms/batch 3494.9 | ppl  4.19 | td error 0.0609 | reward 0.0004 | sent bleu 28.814 
| epoch   1 | 5060/7668 batches | lr 0.000100 0.000100 | ms/batch 3809.0 | ppl  4.34 | td error 0.0626 | reward 0.0004 | sent bleu 28.933 
| epoch   1 | 5070/7668 batches | lr 0.000100 0.000100 | ms/batch 4839.0 | ppl  4.16 | td error 0.0658 | reward 0.0003 | sent bleu 24.883 
| epoch   1 | 5080/7668 batches | lr 0.000100 0.000100 | ms/batch 3689.7 | ppl  4.55 | td error 0.0630 | reward 0.0012 | sent bleu 29.988 
| epoch   1 | 5090/7668 batches | lr 0.000100 0.000100 | ms/batch 3741.0 | ppl  4.64 | td error 0.0648 | reward 0.0004 | sent bleu 29.593 
| epoch   1 | 5100/7668 batches | lr 0.000100 0.000100 | ms/batch 3696.6 | ppl  3.61 | td error 0.0632 | reward 0.0004 | sent bleu 28.451 
| epoch   1 | 5110/7668 batches | lr 0.000100 0.000100 | ms/batch 3404.1 | ppl  3.85 | td error 0.0608 | reward 0.0005 | sent bleu 27.478 
| epoch   1 | 5120/7668 batches | lr 0.000100 0.000100 | ms/batch 3685.6 | ppl  4.36 | td error 0.0632 | reward 0.0004 | sent bleu 26.415 
| epoch   1 | 5130/7668 batches | lr 0.000100 0.000100 | ms/batch 3882.1 | ppl  4.10 | td error 0.0635 | reward 0.0004 | sent bleu 30.127 
| epoch   1 | 5140/7668 batches | lr 0.000100 0.000100 | ms/batch 3029.0 | ppl  3.76 | td error 0.0618 | reward 0.0012 | sent bleu 34.992 
| epoch   1 | 5150/7668 batches | lr 0.000100 0.000100 | ms/batch 5170.5 | ppl  5.02 | td error 0.0654 | reward 0.0003 | sent bleu 26.350 
| epoch   1 | 5160/7668 batches | lr 0.000100 0.000100 | ms/batch 2825.1 | ppl  3.51 | td error 0.0582 | reward 0.0006 | sent bleu 30.702 
| epoch   1 | 5170/7668 batches | lr 0.000100 0.000100 | ms/batch 3787.3 | ppl  4.10 | td error 0.0625 | reward 0.0007 | sent bleu 31.111 
| epoch   1 | 5180/7668 batches | lr 0.000100 0.000100 | ms/batch 4030.6 | ppl  4.31 | td error 0.0626 | reward 0.0003 | sent bleu 25.578 
| epoch   1 | 5190/7668 batches | lr 0.000100 0.000100 | ms/batch 3745.6 | ppl  4.03 | td error 0.0608 | reward 0.0004 | sent bleu 27.212 
| epoch   1 | 5200/7668 batches | lr 0.000100 0.000100 | ms/batch 5177.6 | ppl  5.30 | td error 0.0656 | reward 0.0003 | sent bleu 24.132 
| epoch   1 | 5210/7668 batches | lr 0.000100 0.000100 | ms/batch 4814.5 | ppl  4.87 | td error 0.0653 | reward 0.0003 | sent bleu 23.144 
| epoch   1 | 5220/7668 batches | lr 0.000100 0.000100 | ms/batch 3135.0 | ppl  3.95 | td error 0.0583 | reward 0.0007 | sent bleu 29.605 
| epoch   1 | 5230/7668 batches | lr 0.000100 0.000100 | ms/batch 4273.5 | ppl  4.81 | td error 0.0651 | reward 0.0003 | sent bleu 26.436 
| epoch   1 | 5240/7668 batches | lr 0.000100 0.000100 | ms/batch 3220.2 | ppl  3.71 | td error 0.0606 | reward 0.0015 | sent bleu 34.405 
| epoch   1 | 5250/7668 batches | lr 0.000100 0.000100 | ms/batch 4827.9 | ppl  4.95 | td error 0.0660 | reward 0.0003 | sent bleu 22.844 
| epoch   1 | 5260/7668 batches | lr 0.000100 0.000100 | ms/batch 3226.9 | ppl  3.79 | td error 0.0622 | reward 0.0006 | sent bleu 32.387 
| epoch   1 | 5270/7668 batches | lr 0.000100 0.000100 | ms/batch 4889.2 | ppl  4.88 | td error 0.0642 | reward 0.0003 | sent bleu 25.266 
| epoch   1 | 5280/7668 batches | lr 0.000100 0.000100 | ms/batch 3809.4 | ppl  4.25 | td error 0.0626 | reward 0.0010 | sent bleu 28.336 
| epoch   1 | 5290/7668 batches | lr 0.000100 0.000100 | ms/batch 3978.9 | ppl  4.28 | td error 0.0626 | reward 0.0004 | sent bleu 25.780 
| epoch   1 | 5300/7668 batches | lr 0.000100 0.000100 | ms/batch 4569.0 | ppl  4.55 | td error 0.0675 | reward 0.0003 | sent bleu 27.263 
| epoch   1 | 5310/7668 batches | lr 0.000100 0.000100 | ms/batch 3074.6 | ppl  4.10 | td error 0.0612 | reward 0.0006 | sent bleu 30.765 
| epoch   1 | 5320/7668 batches | lr 0.000100 0.000100 | ms/batch 4008.9 | ppl  4.68 | td error 0.0629 | reward 0.0003 | sent bleu 25.052 
| epoch   1 | 5330/7668 batches | lr 0.000100 0.000100 | ms/batch 3626.9 | ppl  4.16 | td error 0.0621 | reward 0.0011 | sent bleu 28.860 
| epoch   1 | 5340/7668 batches | lr 0.000100 0.000100 | ms/batch 5090.5 | ppl  4.97 | td error 0.0678 | reward 0.0003 | sent bleu 23.790 
| epoch   1 | 5350/7668 batches | lr 0.000100 0.000100 | ms/batch 4340.4 | ppl  4.47 | td error 0.0655 | reward 0.0003 | sent bleu 24.141 
| epoch   1 | 5360/7668 batches | lr 0.000100 0.000100 | ms/batch 4570.2 | ppl  4.47 | td error 0.0627 | reward 0.0003 | sent bleu 23.129 
| epoch   1 | 5370/7668 batches | lr 0.000100 0.000100 | ms/batch 3501.4 | ppl  3.69 | td error 0.0648 | reward 0.0011 | sent bleu 34.230 
| epoch   1 | 5380/7668 batches | lr 0.000100 0.000100 | ms/batch 3190.0 | ppl  3.80 | td error 0.0595 | reward 0.0004 | sent bleu 27.715 
| epoch   1 | 5390/7668 batches | lr 0.000100 0.000100 | ms/batch 5438.8 | ppl  5.20 | td error 0.0662 | reward 0.0003 | sent bleu 24.602 
| epoch   1 | 5400/7668 batches | lr 0.000100 0.000100 | ms/batch 3929.0 | ppl  4.78 | td error 0.0643 | reward 0.0004 | sent bleu 27.608 
| epoch   1 | 5410/7668 batches | lr 0.000100 0.000100 | ms/batch 3927.6 | ppl  4.54 | td error 0.0630 | reward 0.0004 | sent bleu 27.564 
| epoch   1 | 5420/7668 batches | lr 0.000100 0.000100 | ms/batch 4032.3 | ppl  4.77 | td error 0.0662 | reward 0.0009 | sent bleu 28.587 
| epoch   1 | 5430/7668 batches | lr 0.000100 0.000100 | ms/batch 4140.3 | ppl  4.45 | td error 0.0636 | reward 0.0003 | sent bleu 24.503 
| epoch   1 | 5440/7668 batches | lr 0.000100 0.000100 | ms/batch 4170.0 | ppl  4.29 | td error 0.0646 | reward 0.0003 | sent bleu 26.990 
| epoch   1 | 5450/7668 batches | lr 0.000100 0.000100 | ms/batch 4137.7 | ppl  4.75 | td error 0.0646 | reward 0.0003 | sent bleu 26.514 
| epoch   1 | 5460/7668 batches | lr 0.000100 0.000100 | ms/batch 4145.8 | ppl  4.17 | td error 0.0634 | reward 0.0004 | sent bleu 25.209 
| epoch   1 | 5470/7668 batches | lr 0.000100 0.000100 | ms/batch 4107.3 | ppl  4.48 | td error 0.0640 | reward 0.0003 | sent bleu 25.186 
| epoch   1 | 5480/7668 batches | lr 0.000100 0.000100 | ms/batch 3576.0 | ppl  3.88 | td error 0.0621 | reward 0.0007 | sent bleu 34.544 
| epoch   1 | 5490/7668 batches | lr 0.000100 0.000100 | ms/batch 3912.1 | ppl  3.81 | td error 0.0632 | reward 0.0004 | sent bleu 28.092 
| epoch   1 | 5500/7668 batches | lr 0.000100 0.000100 | ms/batch 4684.6 | ppl  4.91 | td error 0.0656 | reward 0.0003 | sent bleu 25.224 
| epoch   1 | 5510/7668 batches | lr 0.000100 0.000100 | ms/batch 3875.1 | ppl  4.15 | td error 0.0617 | reward 0.0004 | sent bleu 26.932 
| epoch   1 | 5520/7668 batches | lr 0.000100 0.000100 | ms/batch 2940.9 | ppl  3.48 | td error 0.0610 | reward 0.0012 | sent bleu 35.624 
| epoch   1 | 5530/7668 batches | lr 0.000100 0.000100 | ms/batch 5066.4 | ppl  4.78 | td error 0.0670 | reward 0.0003 | sent bleu 23.467 
| epoch   1 | 5540/7668 batches | lr 0.000100 0.000100 | ms/batch 3923.2 | ppl  4.21 | td error 0.0619 | reward 0.0003 | sent bleu 22.101 
| epoch   1 | 5550/7668 batches | lr 0.000100 0.000100 | ms/batch 4762.2 | ppl  4.56 | td error 0.0646 | reward 0.0003 | sent bleu 25.338 
| epoch   1 | 5560/7668 batches | lr 0.000100 0.000100 | ms/batch 4917.3 | ppl  4.48 | td error 0.0657 | reward 0.0003 | sent bleu 25.298 
| epoch   1 | 5570/7668 batches | lr 0.000100 0.000100 | ms/batch 2597.7 | ppl  3.29 | td error 0.0566 | reward 0.0008 | sent bleu 34.653 
| epoch   1 | 5580/7668 batches | lr 0.000100 0.000100 | ms/batch 3256.5 | ppl  4.00 | td error 0.0594 | reward 0.0012 | sent bleu 32.183 
| epoch   1 | 5590/7668 batches | lr 0.000100 0.000100 | ms/batch 4600.5 | ppl  4.16 | td error 0.0653 | reward 0.0003 | sent bleu 27.687 
| epoch   1 | 5600/7668 batches | lr 0.000100 0.000100 | ms/batch 4651.1 | ppl  4.93 | td error 0.0648 | reward 0.0003 | sent bleu 24.962 
| epoch   1 | 5610/7668 batches | lr 0.000100 0.000100 | ms/batch 4606.2 | ppl  4.65 | td error 0.0643 | reward 0.0003 | sent bleu 25.162 
| epoch   1 | 5620/7668 batches | lr 0.000100 0.000100 | ms/batch 3489.4 | ppl  4.14 | td error 0.0610 | reward 0.0004 | sent bleu 29.538 
| epoch   1 | 5630/7668 batches | lr 0.000100 0.000100 | ms/batch 5317.5 | ppl  5.64 | td error 0.0680 | reward 0.0006 | sent bleu 24.810 
| epoch   1 | 5640/7668 batches | lr 0.000100 0.000100 | ms/batch 4308.4 | ppl  4.27 | td error 0.0629 | reward 0.0003 | sent bleu 26.113 
| epoch   1 | 5650/7668 batches | lr 0.000100 0.000100 | ms/batch 3572.9 | ppl  3.53 | td error 0.0619 | reward 0.0004 | sent bleu 29.546 
| epoch   1 | 5660/7668 batches | lr 0.000100 0.000100 | ms/batch 4003.2 | ppl  4.22 | td error 0.0628 | reward 0.0004 | sent bleu 25.831 
| epoch   1 | 5670/7668 batches | lr 0.000100 0.000100 | ms/batch 3702.9 | ppl  4.72 | td error 0.0618 | reward 0.0005 | sent bleu 28.428 
| epoch   1 | 5680/7668 batches | lr 0.000100 0.000100 | ms/batch 3601.0 | ppl  3.76 | td error 0.0613 | reward 0.0011 | sent bleu 32.092 
| epoch   1 | 5690/7668 batches | lr 0.000100 0.000100 | ms/batch 3938.7 | ppl  3.86 | td error 0.0646 | reward 0.0004 | sent bleu 27.526 
| epoch   1 | 5700/7668 batches | lr 0.000100 0.000100 | ms/batch 4834.7 | ppl  4.91 | td error 0.0652 | reward 0.0003 | sent bleu 23.167 
| epoch   1 | 5710/7668 batches | lr 0.000100 0.000100 | ms/batch 4311.3 | ppl  4.49 | td error 0.0658 | reward 0.0005 | sent bleu 26.243 
| epoch   1 | 5720/7668 batches | lr 0.000100 0.000100 | ms/batch 4906.8 | ppl  4.64 | td error 0.0663 | reward 0.0003 | sent bleu 23.641 
| epoch   1 | 5730/7668 batches | lr 0.000100 0.000100 | ms/batch 3314.6 | ppl  3.42 | td error 0.0606 | reward 0.0005 | sent bleu 26.537 
| epoch   1 | 5740/7668 batches | lr 0.000100 0.000100 | ms/batch 2940.2 | ppl  3.26 | td error 0.0609 | reward 0.0012 | sent bleu 34.529 
| epoch   1 | 5750/7668 batches | lr 0.000100 0.000100 | ms/batch 4503.8 | ppl  5.16 | td error 0.0675 | reward 0.0003 | sent bleu 23.723 
| epoch   1 | 5760/7668 batches | lr 0.000100 0.000100 | ms/batch 4681.4 | ppl  4.53 | td error 0.0646 | reward 0.0003 | sent bleu 26.057 
| epoch   1 | 5770/7668 batches | lr 0.000100 0.000100 | ms/batch 4520.2 | ppl  4.46 | td error 0.0649 | reward 0.0003 | sent bleu 25.972 
| epoch   1 | 5780/7668 batches | lr 0.000100 0.000100 | ms/batch 3200.8 | ppl  3.78 | td error 0.0600 | reward 0.0004 | sent bleu 27.275 
| epoch   1 | 5790/7668 batches | lr 0.000100 0.000100 | ms/batch 4132.4 | ppl  4.39 | td error 0.0663 | reward 0.0003 | sent bleu 26.265 
| epoch   1 | 5800/7668 batches | lr 0.000100 0.000100 | ms/batch 3472.0 | ppl  4.22 | td error 0.0620 | reward 0.0009 | sent bleu 32.028 
| epoch   1 | 5810/7668 batches | lr 0.000100 0.000100 | ms/batch 2782.7 | ppl  3.35 | td error 0.0581 | reward 0.0011 | sent bleu 32.548 
| epoch   1 | 5820/7668 batches | lr 0.000100 0.000100 | ms/batch 5356.5 | ppl  5.15 | td error 0.0654 | reward 0.0002 | sent bleu 21.841 
| epoch   1 | 5830/7668 batches | lr 0.000100 0.000100 | ms/batch 3033.3 | ppl  3.90 | td error 0.0602 | reward 0.0004 | sent bleu 32.009 
| epoch   1 | 5840/7668 batches | lr 0.000100 0.000100 | ms/batch 4855.3 | ppl  4.46 | td error 0.0647 | reward 0.0003 | sent bleu 24.431 
| epoch   1 | 5850/7668 batches | lr 0.000100 0.000100 | ms/batch 4253.3 | ppl  5.02 | td error 0.0651 | reward 0.0003 | sent bleu 25.780 
| epoch   1 | 5860/7668 batches | lr 0.000100 0.000100 | ms/batch 4089.1 | ppl  4.29 | td error 0.0654 | reward 0.0009 | sent bleu 32.040 
| epoch   1 | 5870/7668 batches | lr 0.000100 0.000100 | ms/batch 3723.9 | ppl  4.00 | td error 0.0617 | reward 0.0005 | sent bleu 31.781 
| epoch   1 | 5880/7668 batches | lr 0.000100 0.000100 | ms/batch 3904.5 | ppl  4.42 | td error 0.0609 | reward 0.0004 | sent bleu 23.212 
| epoch   1 | 5890/7668 batches | lr 0.000100 0.000100 | ms/batch 5715.6 | ppl  5.22 | td error 0.0679 | reward 0.0003 | sent bleu 22.447 
| epoch   1 | 5900/7668 batches | lr 0.000100 0.000100 | ms/batch 2920.0 | ppl  3.59 | td error 0.0626 | reward 0.0006 | sent bleu 30.246 
| epoch   1 | 5910/7668 batches | lr 0.000100 0.000100 | ms/batch 4431.1 | ppl  4.22 | td error 0.0648 | reward 0.0003 | sent bleu 24.434 
| epoch   1 | 5920/7668 batches | lr 0.000100 0.000100 | ms/batch 4386.4 | ppl  4.56 | td error 0.0657 | reward 0.0003 | sent bleu 26.233 
